Image Filename,Predicted Class,p(non-COVID-19),p(COVID-19),Explanation Filename
COVID-00001.jpg,COVID-19,5.3603355101355325e-17,1.0,COVID-00001_exp_20201113-215008.jpg
COVID-00002.jpg,COVID-19,9.244790349915988e-11,1.0,COVID-00002_exp_20201113-215019.jpg
COVID-00003a.jpg,COVID-19,4.3939751143140526e-11,1.0,COVID-00003a_exp_20201113-215031.jpg
COVID-00003b.jpg,COVID-19,7.739596181825792e-13,1.0,COVID-00003b_exp_20201113-215042.jpg
COVID-00004.jpg,COVID-19,3.002876587710916e-16,1.0,COVID-00004_exp_20201113-215054.jpg
COVID-00005.jpg,COVID-19,2.4441080270776183e-08,1.0,COVID-00005_exp_20201113-215106.jpg
COVID-00006.jpg,COVID-19,7.957384954410639e-15,1.0,COVID-00006_exp_20201113-215118.jpg
COVID-00007.jpg,COVID-19,0.0002717853640206158,0.9997281432151794,COVID-00007_exp_20201113-215129.jpg
COVID-00008.jpg,COVID-19,7.362511971071635e-33,1.0,COVID-00008_exp_20201113-215141.jpg
COVID-00009.jpg,COVID-19,1.0728907878015715e-18,1.0,COVID-00009_exp_20201113-215152.jpg
COVID-00010.jpg,COVID-19,0.003263466525822878,0.996736466884613,COVID-00010_exp_20201113-215204.jpg
COVID-00011.jpg,COVID-19,0.03705517202615738,0.9629448056221008,COVID-00011_exp_20201113-215215.jpg
COVID-00012.jpg,COVID-19,1.612992605259933e-06,0.9999983310699463,COVID-00012_exp_20201113-215226.jpg
COVID-00013a.jpg,COVID-19,9.078087240266264e-12,1.0,COVID-00013a_exp_20201113-215238.jpg
COVID-00013b.jpg,COVID-19,3.661298486612452e-10,1.0,COVID-00013b_exp_20201113-215249.jpg
COVID-00014.jpg,COVID-19,8.09812128466092e-09,1.0,COVID-00014_exp_20201113-215301.jpg
COVID-00015a.png,COVID-19,1.3636430526431376e-11,1.0,COVID-00015a_exp_20201113-215312.jpg
COVID-00015b.png,COVID-19,2.1483427536939104e-10,1.0,COVID-00015b_exp_20201113-215323.jpg
COVID-00016.jpg,COVID-19,2.1682368442056893e-15,1.0,COVID-00016_exp_20201113-215334.jpg
COVID-00017.jpg,non-COVID-19,0.9801305532455444,0.019869426265358925,COVID-00017_exp_20201113-215346.jpg
COVID-00018.jpg,COVID-19,3.440693097187669e-13,1.0,COVID-00018_exp_20201113-215357.jpg
COVID-00019.jpg,COVID-19,4.3908065094910853e-07,0.9999995231628418,COVID-00019_exp_20201113-215408.jpg
COVID-00020.jpg,COVID-19,0.007834157906472683,0.9921658039093018,COVID-00020_exp_20201113-215419.jpg
COVID-00021.jpg,COVID-19,2.733991644188194e-10,1.0,COVID-00021_exp_20201113-215431.jpg
COVID-00022.jpg,COVID-19,1.5533466068973212e-07,0.9999998807907104,COVID-00022_exp_20201113-215443.jpg
COVID-00023.jpg,COVID-19,1.010131927614566e-05,0.9999898672103882,COVID-00023_exp_20201113-215454.jpg
COVID-00024.jpg,COVID-19,7.839227314163089e-13,1.0,COVID-00024_exp_20201113-215506.jpg
COVID-00025.jpg,COVID-19,1.6046331066188815e-14,1.0,COVID-00025_exp_20201113-215518.jpg
COVID-00026.jpg,COVID-19,3.628705747883189e-14,1.0,COVID-00026_exp_20201113-215529.jpg
COVID-00027.jpg,COVID-19,5.442973003734475e-13,1.0,COVID-00027_exp_20201113-215541.jpg
COVID-00028.jpg,COVID-19,0.0007765615591779351,0.9992234706878662,COVID-00028_exp_20201113-215552.jpg
